0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/adithyakrishnan/backbench global/.npmrc
5 silly config load:file:/Users/adithyakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec netlify-cli deploy --dir=. --prod
8 verbose argv "exec" "--yes" "--" "netlify-cli" "deploy" "--dir=." "--prod"
9 verbose logfile logs-max:10 dir:/Users/adithyakrishnan/backbench global/npm-cache/_logs/2026-02-14T03_59_25_533Z-
10 verbose logfile /Users/adithyakrishnan/backbench global/npm-cache/_logs/2026-02-14T03_59_25_533Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/netlify-cli 1127ms (cache revalidated)
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/netlify-cli/site
17 silly idealTree buildDeps
18 silly fetch manifest netlify-cli@23.15.1
19 silly packumentCache full:https://registry.npmjs.org/netlify-cli cache-miss
20 http fetch GET 200 https://registry.npmjs.org/netlify-cli 566ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/netlify-cli set size:11692158 disposed:false
22 silly placeDep ROOT netlify-cli@23.15.1 REPLACE for:  want: 23.15.1
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   'netlify-cli': [ '23.15.1' ],
24 silly audit   'ipaddr.js': [ '2.3.0', '1.9.1' ],
24 silly audit   'content-disposition': [ '1.0.1', '0.5.4' ],
24 silly audit   glob: [ '13.0.0', '10.5.0' ],
24 silly audit   'lru-cache': [ '11.2.5', '10.4.3' ],
24 silly audit   minimatch: [ '10.1.1', '9.0.5', '5.1.6' ],
24 silly audit   'path-scurry': [ '2.0.1', '1.11.1' ],
24 silly audit   'iconv-lite': [ '0.7.2', '0.7.0' ],
24 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.6.0' ],
24 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
24 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '6.2.0', '9.0.2' ],
24 silly audit   'node-fetch': [ '2.7.0', '3.3.2' ],
24 silly audit   'p-timeout': [ '6.1.4', '5.1.0' ],
24 silly audit   'p-wait-for': [ '5.0.2', '6.0.0' ],
24 silly audit   '@netlify/blobs': [ '10.1.0', '10.5.0' ],
24 silly audit   '@netlify/dev-utils': [ '4.3.0', '4.3.3', '4.3.2' ],
24 silly audit   'dot-prop': [ '9.0.0', '10.1.0' ],
24 silly audit   'env-paths': [ '3.0.0', '4.0.0' ],
24 silly audit   uuid: [ '11.1.0', '13.0.0' ],
24 silly audit   '@netlify/runtime-utils': [ '2.2.1', '2.2.0' ],
24 silly audit   execa: [ '8.0.1', '5.1.1' ],
24 silly audit   'get-stream': [ '8.0.1', '6.0.1', '5.2.0', '9.0.1' ],
